HORA INICIO MOT. 1,HORA FIM MOT. 1
3:11,15:45
9:04,16:52
8:40,17:10
8:51,17:45
14:25,19:26
14:25,19:26
6:36,19:11
8:40,17:10
,
9:21,21:55
,
12:40,22:10
12:40,22:10
12:40,22:10
,
,
15:14,19:24
6:13,17:51
SOBREAVISO,
12:40,22:10
13:00,23:00
14:27,23:05
HORA INÍCIO MOT. 1,HORA FIM MOT. 1
,
03:38,
3:14,06:23
SOBREAVISO,
,
6:42,15:10
7:02,11:34
,
7:11,14:55
6:15,20:00
,
6:42,15:10
,
10:28,16:30
7:02,11:34
9:40,15:20
8:13,15:12
9:03,16:28
7:11,14:55
10:00,12:10
11:52,21:52
9:24,19:26
9:55,16:41
9:52,12:57
10:33,17:11
10:46,13:00
9:24,19:26
10:30,00:28
12:12,21:46
8:57,18:39
11:52,21:52
9:40,15:20
SOBREAVISO,
11:52,21:52
9:55,16:41
13:58,
13:00,17:48
9:24,19:26
SOBREAVISO,
10:00,12:10
8:57,18:39
,
9:24,19:26
16:08,20:30
10:30,00:28
6:15,20:00
15:28,20:08
12:12,21:46
17:34,23:06
,
HORA INÍCIO MOT. 1,HORA FIM MOT. 1
3:46,18:11
3:31,19:15
6:24,14:37
7:23,00:15
6:55,14:39
8:02,09:07
7:09,19:11
8:47,12:14
8:47,12:14
7:26,12:15
6:49,12:38
7:47,15:05
8:19,22:03
3:46,18:11
8:56,20:24
7:23,12:49
8:46,19:43
13:40,15:00
10:45,22:52
,
11:47,12:56
11:28,16:22
13:40,15:00
13:44,20:20
,
9:47,21:25
8:46,19:43
12:54,21:00
3:46,18:11
8:56,20:24
10:45,22:52
7:23,00:15
13:24,
13:21,23:29
15:12,22:00
7:09,19:11
,
10:45,22:52
8:19,22:03
7:23,00:15
,
16:00,21:08
16:00,21:08
16:45,20:56
15:12,22:00
9:47,21:25
HORA INÍCIO MOT. 1,HORA FIM MOT. 1
3:32,11:36
3:24,07:44
4:12,13:56
3:53,08:15
,
4:12,13:56
,
4:58,18:28
4:00,08:44
,
3:24,07:44
6:14,13:02
6:13,12:28
3:53,08:15
6:06,18:28
3:53,08:15
4:12,13:56
,
3:32,11:36
8:25,12:07
06:54,15:46
3:32,11:36
8:53,19:16
7:55,14:28
6:13,12:28
9:53,12:34
10:16,21:56
9:32,22:06
07:15,14:20
,
10:51,19:16
10:15,13:15
,
11:26,17:47
,
,
4:12,13:56
10:16,21:56
,
9:32,22:06
8:53,19:16
6:06,18:28
11:42,20:30
4:58,18:28
13:27,19:24
14:09,19:04
14:34,18:46
14:34,18:46
7:58,17:07
13:23,23:00
15:29,21:34
15:42,17:32
,
14:09,19:04
16:20,20:40
14:09,19:04
SOBREAVISO,20:28
14:09,19:04
15:00,02:15
16:20,20:40
,
16:02,20:23
15:55,20:53
20:30,21:47
10:16,21:56
14:40,20:12
16:29,22:33
6:14,13:02
15:25,23:04
15:00,02:15
15:00,02:15
14:01,00:40
15:01,19:24
HORA INÍCIO MOT. 1,HORA FIM MOT. 1
3:25,11:12
4:32,13:13
2:57,19:36
4:16,13:22
4:34,12:50
04:19,14:01
2:44,20:23
3:30,19:55
,
5:37,19:56
5:37,19:56
6:00,15:21
6:38,17:08
04:36,21:17
5:37,19:56
,
7:09,23:23
,
5:37,19:56
07:12,
7:28,17:46
7:11,19:21
15:25,20:16
15:25,20:16
5:37,19:56
7:58,14:58
,
,
09:15,
15:13,21:08
04:19,14:01
,
7:12,19:33
10:47,22:22
10:56,16:58
9:33,12:57
4:34,12:50
,
11:18,15:34
4:32,13:13
6:38,17:08
12:17,19:59
11:30,14:27
12:40,
12:54,00:45
12:02,19:12
11:17,19:02
04:19,14:01
3:30,19:55
15:25,20:16
15:25,20:16
7:09,23:23
12:10,20:47
,
11:11,22:21
,
2:44,20:23
2:57,19:36
14:18,15:12
12:35,19:55
14:01,00:40
,
6:00,15:21
15:13,21:08
15:13,21:08
7:28,17:46
12:54,00:45
16:18,18:32
11:00,19:20
,
13:53,21:11
15:01,19:24
13:03,18:30
12:17,19:59
5:37,19:56
SOBREAVISO,
12:02,19:12
12:02,19:12
12:02,19:12
16:53,21:26
7:11,19:21
16:18,18:32
5:37,19:56
,
5:37,19:56
11:17,19:02
12:54,00:45
14:18,15:12
14:01,00:40
14:00,00:00
