HORA INÍCIO MOT. 1,HORA FIM MOT. 1
14:23,22:12
15:00,21:17
8:00,21:46
11:36,23:56
17:22,23:09
6:20,18:50
,
,
HORA INÍCIO MOT. 1,HORA FIM MOT. 1
3:01,12:11
3:33,12:24
4:09,12:00
4:22,10:10
4:09,12:00
4:14,16:07
5:50,15:30
5:50,15:30
4:41,11:19
5:39,21:01
06:00,
5:38,19:02
5:05,20:45
6:18,19:28
5:05,20:45
4:09,12:00
5:05,20:45
06:20,
4:09,12:00
6:25,20:47
5:55,18:07
,
5:05,20:45
5:50,15:30
7:35,12:32
6:56,12:50
,
4:22,10:10
5:05,20:45
8:05,11:29
6:28,19:09
3:33,12:24
6:01,20:50
3:01,12:11
9:37,21:15
9:43,16:22
4:09,12:00
,
11:14,
10:57,
11:12,13:58
10:06,17:55
12:23,17:00
13:00,18:30
5:55,18:07
6:25,20:47
13:00,18:30
9:43,16:22
12:51,21:04
,
8:54,19:40
,
,
11:05,19:02
11:48,21:01
,
5:38,19:02
,
5:05,20:45
13:30,19:01
13:30,19:01
15:20,20:57
5:39,21:01
14:21,20:59
14:21,20:59
16:00,22:19
5:05,20:45
6:01,20:50
,
15:20,20:57
6:18,19:28
5:05,20:45
,
9:37,21:15
,
16:00,22:19
8:00,21:22
,
10:57,01:09
,
HORA INÍCIO MOT. 1,HORA FIM MOT. 1
4:38,09:59
4:10,09:33
5:03,14:15
5:33,09:08
,
06:00,17:07
05:46,17:44
5:07,20:34
6:20,19:09
5:07,20:34
5:29,20:10
4:10,09:33
6:31,16:04
6:25,20:31
6:53,20:36
7:13,18:51
5:07,20:34
4:38,09:59
6:13,19:15
6:33,19:20
6:43,20:26
5:07,20:34
4:10,09:33
5:07,20:34
6:30,17:50
7:50,14:36
9:21,14:18
9:05,20:23
8:40,17:14
10:00,10:50
6:25,20:31
6:53,20:36
7:13,18:51
7:50,14:36
,
11:29,15:56
6:31,16:04
11:56,17:25
12:01,18:32
7:50,14:36
12:24,22:39
,
13:42,19:20
14:09,21:36
13:39,19:39
6:33,19:20
9:04,19:23
,
,
6:43,20:26
10:57,19:57
6:13,19:15
,
5:07,20:34
,
6:25,20:31
16:13,20:25
16:28,20:42
5:07,20:34
12:38,23:05
5:07,20:34
6:20,19:09
,
16:28,20:42
12:24,22:39
12:24,22:39
12:24,22:39
12:24,22:39
16:28,20:42
,
HORA INÍCIO MOT. 1,HORA FIM MOT. 1
,
3:17,17:49
4:01,12:48
3:58,12:00
3:28,12:02
3:28,12:02
3:58,12:00
3:59,12:33
5:56,09:37
5:29,17:37
05:55,17:16
5:05,19:48
6:07,19:42
3:58,12:00
5:05,19:48
5:05,19:48
06:40,
6:18,16:18
5:56,09:37
6:01,16:46
6:01,16:46
5:05,19:48
6:47,12:20
3:58,12:00
4:01,12:48
4:01,12:48
6:35,19:32
6:00,19:30
5:05,19:48
8:21,20:42
ATESTADO,
9:29,18:00
3:17,17:49
4:01,12:48
3:58,12:00
9:27,19:13
SOBREAVISO,
9:56,17:01
10:52,17:01
10:28,19:28
3:28,12:02
ATESTADO,
12:25,20:30
11:52,19:35
12:02,19:36
11:11,18:36
6:01,16:46
,
11:11,18:36
6:35,19:32
,
11:27,20:30
8:51,18:58
,
11:58,
6:00,19:30
,
14:00,18:11
,
SOBREAVISO,
9:27,19:13
9:29,18:00
3:17,17:49
10:28,19:28
,
,
11:52,15:13
5:05,19:48
,
16:33,20:39
12:25,20:30
12:25,20:30
11:54,
5:05,19:48
17:03,18:47
12:25,20:30
15:00,18:25
5:05,19:48
6:07,19:42
16:33,20:39
,
HORA INÍCIO MOT. 1,HORA FIM MOT. 1
4:30,11:59
3:32,08:46
3:34,13:06
4:00,13:45
4:10,17:55
04:30,
4:30,11:59
3:32,08:46
4:53,14:15
,
,
,
,
4:53,14:15
5:23,12:31
6:31,18:41
4:30,11:59
6:36,18:36
,
5:56,11:42
3:32,08:46
14:43,23:35
6:30,14:00
6:52,14:21
6:36,19:38
6:38,21:42
6:29,20:36
6:55,10:50
7:18,21:20
5:56,11:42
7:44,16:35
3:34,13:06
4:53,14:15
4:00,13:45
8:06,17:29
8:39,15:15
8:45,20:38
10:54,
5:23,12:31
,
12:14,18:00
11:52,
4:10,17:55
12:36,21:40
12:00,20:31
12:02,16:24
6:38,21:42
4:10,17:55
14:05,
6:29,20:36
13:39,22:43
,
16:23,22:51
12:11,22:56
7:18,21:20
14:43,23:35
8:45,20:38
12:36,21:40
6:31,18:41
,
16:43,21:37
16:43,21:37
16:43,21:37
,
13:39,22:43
14:43,23:35
16:23,22:51
